tau,n_seeds,final_size,duration,speed,t_half,t_peak,peak_rate,t_double,avg_rate,strategy
0.05,1,0.004545454545454545,0.0,0.0,,0.0,0.0,,0.0,high
0.05,1,0.031818181818181815,2.0,2.9999999999999996,,1.0,5.0,1.0,3.0,low
0.05,1,0.0399090909090909,0.86,1.992,,0.6,4.86,1.0,1.992,random
0.05,3,1.0,11.0,19.727272727272727,6.0,6.0,142.0,2.0,19.727272727272727,high
0.05,3,0.031818181818181815,1.0,3.999999999999999,,1.0,4.0,1.0,4.0,low
0.05,3,0.17027272727272727,2.76,7.641,7.5,1.62,22.4,1.5,7.641,random
0.05,5,1.0,7.0,30.714285714285715,3.0,3.0,145.0,2.0,30.714285714285715,high
0.05,5,0.031818181818181815,1.0,1.9999999999999991,,1.0,2.0,,2.0,low
0.05,5,0.32754545454545464,3.6,12.052222222222222,4.7,2.0,41.56,1.6,12.052222222222222,random
0.05,10,1.0,6.0,35.0,1.0,1.0,154.0,1.0,35.0,high
0.05,10,0.2409090909090909,3.0,14.333333333333334,,2.0,20.0,2.0,14.333333333333334,low
0.05,10,0.8977272727272727,4.12,45.81333333333334,2.0,1.86,122.0,1.06,45.81333333333334,random
0.05,15,1.0,6.0,34.166666666666664,1.0,1.0,149.0,1.0,34.166666666666664,high
0.05,15,0.2409090909090909,2.0,19.0,,1.0,19.0,1.0,19.0,low
0.05,15,1.0,3.26,66.55666666666666,1.1,1.1,174.38,1.0,66.55666666666666,random
0.05,20,1.0,6.0,33.333333333333336,1.0,1.0,144.0,1.0,33.333333333333336,high
0.05,20,0.2409090909090909,2.0,16.5,,1.0,30.0,1.0,16.5,low
0.05,20,1.0,2.8,74.66666666666666,1.0,1.0,185.02,1.0,74.66666666666666,random
0.05,30,1.0,6.0,31.666666666666668,1.0,1.0,134.0,1.0,31.666666666666668,high
0.05,30,0.2409090909090909,1.0,23.0,,1.0,23.0,,23.0,low
0.05,30,1.0,2.4,82.33333333333334,1.0,1.0,182.88,1.0,82.33333333333334,random
0.05,50,1.0,6.0,28.333333333333332,1.0,1.0,114.0,1.0,28.333333333333332,high
0.05,50,0.2409090909090909,1.0,3.0,,1.0,3.0,,3.0,low
0.05,50,1.0,2.1,83.3,1.0,1.0,166.82,1.0,83.3,random
0.05,75,1.0,6.0,24.166666666666668,1.0,1.0,90.0,1.0,24.166666666666668,high
0.05,75,1.0,1.0,145.0,1.0,1.0,145.0,1.0,145.0,low
0.05,75,1.0,1.9,79.75,1.0,1.0,143.0,1.0,79.75,random
0.05,100,1.0,6.0,20.0,1.0,1.0,65.0,4.0,20.0,high
0.05,100,1.0,1.0,120.0,1.0,1.0,120.0,1.0,120.0,low
0.05,100,1.0,1.76,74.4,1.0,1.0,118.94,1.0,74.4,random
0.1,1,0.004545454545454545,0.0,0.0,,0.0,0.0,,0.0,high
0.1,1,0.031818181818181815,2.0,2.9999999999999996,,1.0,5.0,1.0,3.0,low
0.1,1,0.011181818181818182,0.3,0.49,,0.26,0.82,1.0,0.49,random
0.1,3,0.013636363636363636,0.0,0.0,,0.0,0.0,,0.0,high
0.1,3,0.031818181818181815,1.0,3.999999999999999,,1.0,4.0,1.0,4.0,low
0.1,3,0.020090909090909093,0.32,0.5285714285714286,,0.3,0.8,1.0,0.5285714285714286,random
0.1,5,0.022727272727272728,0.0,0.0,,0.0,0.0,,0.0,high
0.1,5,0.031818181818181815,1.0,1.9999999999999991,,1.0,2.0,,2.0,low
0.1,5,0.06009090909090909,1.06,2.3970000000000002,,0.74,4.76,1.5333333333333334,2.3970000000000002,random
0.1,10,0.759090909090909,5.0,31.4,5.0,5.0,99.0,3.0,31.4,high
0.1,10,0.2409090909090909,5.0,8.6,,5.0,20.0,4.0,8.6,low
0.1,10,0.15645454545454546,2.42,6.553999999999999,7.0,1.58,15.06,1.85,6.553999999999999,random
0.1,15,0.759090909090909,3.0,50.666666666666664,1.0,1.0,148.0,1.0,50.666666666666664,high
0.1,15,0.2409090909090909,3.0,12.666666666666666,,2.0,32.0,2.0,12.666666666666666,low
0.1,15,0.36599999999999994,3.42,15.302547619047619,4.090909090909091,2.08,42.12,2.0833333333333335,15.302547619047619,random
0.1,20,0.759090909090909,2.0,73.5,1.0,1.0,144.0,1.0,73.5,high
0.1,20,0.2409090909090909,2.0,16.5,,1.0,25.0,1.0,16.5,low
0.1,20,0.8182727272727273,3.9,42.02142857142857,1.868421052631579,1.78,110.66,1.28,42.02142857142857,random
0.1,30,0.759090909090909,2.0,68.5,1.0,1.0,134.0,1.0,68.5,high
0.1,30,0.2409090909090909,1.0,23.0,,1.0,23.0,,23.0,low
0.1,30,1.0,3.06,67.57666666666667,1.0,1.0,173.06,1.0,67.57666666666667,random
0.1,50,0.759090909090909,2.0,58.5,1.0,1.0,114.0,1.0,58.5,high
0.1,50,0.2409090909090909,1.0,3.0,,1.0,3.0,,3.0,low
0.1,50,1.0,2.18,81.31666666666666,1.0,1.0,165.84,1.0,81.31666666666666,random
0.1,75,0.759090909090909,2.0,46.0,1.0,1.0,90.0,1.0,46.0,high
0.1,75,1.0,3.0,48.333333333333336,3.0,3.0,113.0,3.0,48.333333333333336,low
0.1,75,1.0,2.0,75.4,1.0,1.0,142.8,1.0,75.4,random
0.1,100,0.759090909090909,2.0,33.5,1.0,1.0,65.0,,33.5,high
0.1,100,1.0,1.0,120.0,1.0,1.0,120.0,1.0,120.0,low
0.1,100,1.0,1.82,70.8,1.0,1.0,118.7,1.0,70.8,random
0.15,1,0.004545454545454545,0.0,0.0,,0.0,0.0,,0.0,high
0.15,1,0.031818181818181815,2.0,2.9999999999999996,,1.0,3.0,1.0,3.0,low
0.15,1,0.004636363636363636,0.02,0.02,,0.02,0.02,1.0,0.02,random
0.15,3,0.013636363636363636,0.0,0.0,,0.0,0.0,,0.0,high
0.15,3,0.031818181818181815,1.0,3.999999999999999,,1.0,4.0,1.0,4.0,low
0.15,3,0.015272727272727276,0.18,0.21,,0.12,0.3,1.3333333333333333,0.21,random
0.15,5,0.022727272727272728,0.0,0.0,,0.0,0.0,,0.0,high
0.15,5,0.031818181818181815,1.0,1.9999999999999991,,1.0,2.0,,2.0,low
0.15,5,0.027181818181818182,0.4,0.58,,0.24,0.7,1.4285714285714286,0.58,random
0.15,10,0.045454545454545456,0.0,0.0,,0.0,0.0,,0.0,high
0.15,10,0.045454545454545456,0.0,0.0,,0.0,0.0,,0.0,low
0.15,10,0.06200000000000001,0.92,1.2261904761904763,,0.7,2.5,4.5,1.2261904761904763,random
0.15,15,0.07272727272727272,1.0,1.0,,1.0,1.0,,1.0,high
0.15,15,0.2409090909090909,5.0,7.6,,5.0,24.0,5.0,7.6,low
0.15,15,0.1269090909090909,1.64,3.6506666666666665,,1.04,8.02,2.4166666666666665,3.6506666666666665,random
0.15,20,0.759090909090909,3.0,49.0,3.0,3.0,95.0,2.0,49.0,high
0.15,20,0.2409090909090909,2.0,16.5,,2.0,17.0,2.0,16.5,low
0.15,20,0.20800000000000002,3.0,6.878000000000001,,1.62,15.36,2.12,6.878000000000001,random
0.15,30,0.759090909090909,3.0,45.666666666666664,1.0,1.0,133.0,1.0,45.666666666666664,high
0.15,30,0.2409090909090909,1.0,23.0,,1.0,23.0,,23.0,low
0.15,30,0.759909090909091,4.06,33.913047619047624,2.5454545454545454,2.24,88.4,1.6734693877551021,33.913047619047624,random
0.15,50,0.759090909090909,2.0,58.5,1.0,1.0,114.0,1.0,58.5,high
0.15,50,0.2409090909090909,1.0,3.0,,1.0,3.0,,3.0,low
0.15,50,1.0,2.48,74.91333333333333,1.0,1.0,160.5,1.0,74.91333333333333,random
0.15,75,0.759090909090909,2.0,46.0,1.0,1.0,89.0,1.0,46.0,high
0.15,75,0.3409090909090909,0.0,0.0,,0.0,0.0,,0.0,low
0.15,75,1.0,2.02,79.26666666666667,1.0,1.0,142.22,1.0,79.26666666666667,random
0.15,100,0.759090909090909,2.0,33.5,1.0,1.0,65.0,,33.5,high
0.15,100,1.0,1.0,120.0,1.0,1.0,120.0,1.0,120.0,low
0.15,100,1.0,1.78,74.0,1.0,1.0,118.5,1.0,74.0,random
0.2,1,0.004545454545454545,0.0,0.0,,0.0,0.0,,0.0,high
0.2,1,0.004545454545454545,0.0,0.0,,0.0,0.0,,0.0,low
0.2,1,0.005727272727272727,0.12,0.12,,0.08,0.16,1.0,0.12,random
0.2,3,0.013636363636363636,0.0,0.0,,0.0,0.0,,0.0,high
0.2,3,0.031818181818181815,1.0,3.999999999999999,,1.0,4.0,1.0,4.0,low
0.2,3,0.014272727272727275,0.06,0.08,,0.06,0.1,2.0,0.08,random
0.2,5,0.022727272727272728,0.0,0.0,,0.0,0.0,,0.0,high
0.2,5,0.031818181818181815,1.0,1.9999999999999991,,1.0,2.0,,2.0,low
0.2,5,0.026909090909090914,0.38,0.51,,0.3,0.64,1.8571428571428572,0.51,random
0.2,10,0.045454545454545456,0.0,0.0,,0.0,0.0,,0.0,high
0.2,10,0.045454545454545456,0.0,0.0,,0.0,0.0,,0.0,low
0.2,10,0.050181818181818175,0.42,0.5433333333333333,,0.32,0.68,,0.5433333333333333,random
0.2,15,0.06818181818181818,0.0,0.0,,0.0,0.0,,0.0,high
0.2,15,0.06818181818181818,0.0,0.0,,0.0,0.0,,0.0,low
0.2,15,0.07490909090909091,0.66,1.0066666666666668,,0.58,1.18,,1.0066666666666668,random
0.2,20,0.09545454545454546,1.0,1.0,,1.0,1.0,,1.0,high
0.2,20,0.2409090909090909,3.0,11.0,,2.0,20.0,2.0,11.0,low
0.2,20,0.13872727272727273,1.62,3.3109523809523806,,1.3,6.08,3.4444444444444446,3.3109523809523806,random
0.2,30,0.759090909090909,3.0,45.666666666666664,1.0,1.0,132.0,1.0,45.666666666666664,high
0.2,30,0.2409090909090909,1.0,23.0,,1.0,23.0,,23.0,low
0.2,30,0.26281818181818184,3.12,8.030571428571427,6.0,1.94,17.3,2.9615384615384617,8.030571428571427,random
0.2,50,0.759090909090909,2.0,58.5,1.0,1.0,114.0,1.0,58.5,high
0.2,50,0.2409090909090909,1.0,3.0,,1.0,3.0,,3.0,low
0.2,50,0.9964545454545454,2.98,62.80999999999999,1.1,1.1,148.64,1.08,62.80999999999999,random
0.2,75,0.759090909090909,2.0,46.0,1.0,1.0,89.0,1.0,46.0,high
0.2,75,0.3409090909090909,0.0,0.0,,0.0,0.0,,0.0,low
0.2,75,1.0,2.18,71.53333333333335,1.0,1.0,140.5,1.0,71.53333333333335,random
0.2,100,0.759090909090909,2.0,33.5,1.0,1.0,64.0,,33.5,high
0.2,100,1.0,1.0,120.0,1.0,1.0,120.0,1.0,120.0,low
0.2,100,1.0,1.96,65.8,1.0,1.0,118.1,1.0,65.8,random
0.25,1,0.004545454545454545,0.0,0.0,,0.0,0.0,,0.0,high
0.25,1,0.004545454545454545,0.0,0.0,,0.0,0.0,,0.0,low
0.25,1,0.004818181818181819,0.06,0.06,,0.06,0.06,1.0,0.06,random
0.25,3,0.013636363636363636,0.0,0.0,,0.0,0.0,,0.0,high
0.25,3,0.031818181818181815,2.0,1.9999999999999996,,1.0,3.0,1.0,2.0,low
0.25,3,0.013909090909090911,0.04,0.06,,0.04,0.06,,0.06,random
0.25,5,0.022727272727272728,0.0,0.0,,0.0,0.0,,0.0,high
0.25,5,0.031818181818181815,1.0,1.9999999999999991,,1.0,2.0,,2.0,low
0.25,5,0.023181818181818182,0.1,0.1,,0.1,0.1,,0.1,random
0.25,10,0.045454545454545456,0.0,0.0,,0.0,0.0,,0.0,high
0.25,10,0.045454545454545456,0.0,0.0,,0.0,0.0,,0.0,low
0.25,10,0.04709090909090909,0.16,0.31,,0.14,0.34,,0.31,random
0.25,15,0.06818181818181818,0.0,0.0,,0.0,0.0,,0.0,high
0.25,15,0.06818181818181818,0.0,0.0,,0.0,0.0,,0.0,low
0.25,15,0.07272727272727272,0.46,0.79,,0.38,0.92,,0.79,random
0.25,20,0.09090909090909091,0.0,0.0,,0.0,0.0,,0.0,high
0.25,20,0.09090909090909091,0.0,0.0,,0.0,0.0,,0.0,low
0.25,20,0.09727272727272729,0.66,0.8033333333333332,,0.44,1.04,,0.8033333333333332,random
0.25,30,0.1590909090909091,2.0,2.5,,1.0,3.0,,2.5,high
0.25,30,0.2409090909090909,1.0,23.0,,1.0,23.0,,23.0,low
0.25,30,0.17154545454545456,1.46,2.685523809523809,,1.04,5.18,2.857142857142857,2.685523809523809,random
0.25,50,0.759090909090909,2.0,58.5,1.0,1.0,114.0,1.0,58.5,high
0.25,50,0.2409090909090909,1.0,3.0,,1.0,3.0,,3.0,low
0.25,50,0.5707272727272727,2.94,24.134047619047625,2.611111111111111,1.82,52.38,2.388888888888889,24.134047619047625,random
0.25,75,0.759090909090909,2.0,46.0,1.0,1.0,89.0,1.0,46.0,high
0.25,75,0.3409090909090909,0.0,0.0,,0.0,0.0,,0.0,low
0.25,75,0.9978181818181818,2.1,72.985,1.0,1.0,139.24,1.0,72.985,random
0.25,100,0.759090909090909,2.0,33.5,1.0,1.0,64.0,,33.5,high
0.25,100,0.45454545454545453,0.0,0.0,,0.0,0.0,,0.0,low
0.25,100,0.9994545454545454,1.94,67.54,1.0,1.0,117.62,1.0,67.54,random
0.3,1,0.004545454545454545,0.0,0.0,,0.0,0.0,,0.0,high
0.3,1,0.004545454545454545,0.0,0.0,,0.0,0.0,,0.0,low
0.3,1,0.004636363636363636,0.02,0.02,,0.02,0.02,1.0,0.02,random
0.3,3,0.013636363636363636,0.0,0.0,,0.0,0.0,,0.0,high
0.3,3,0.031818181818181815,2.0,1.9999999999999996,,1.0,3.0,1.0,2.0,low
0.3,3,0.013636363636363637,0.0,0.0,,0.0,0.0,,0.0,random
0.3,5,0.022727272727272728,0.0,0.0,,0.0,0.0,,0.0,high
0.3,5,0.031818181818181815,1.0,1.9999999999999991,,1.0,2.0,,2.0,low
0.3,5,0.02290909090909091,0.04,0.04,,0.04,0.04,,0.04,random
0.3,10,0.045454545454545456,0.0,0.0,,0.0,0.0,,0.0,high
0.3,10,0.045454545454545456,0.0,0.0,,0.0,0.0,,0.0,low
0.3,10,0.045909090909090906,0.1,0.1,,0.1,0.1,,0.1,random
0.3,15,0.06818181818181818,0.0,0.0,,0.0,0.0,,0.0,high
0.3,15,0.06818181818181818,0.0,0.0,,0.0,0.0,,0.0,low
0.3,15,0.07136363636363637,0.42,0.52,,0.38,0.58,,0.52,random
0.3,20,0.09090909090909091,0.0,0.0,,0.0,0.0,,0.0,high
0.3,20,0.09090909090909091,0.0,0.0,,0.0,0.0,,0.0,low
0.3,20,0.09618181818181819,0.62,0.82,,0.58,0.92,,0.82,random
0.3,30,0.1409090909090909,1.0,0.9999999999999964,,1.0,1.0,,1.0,high
0.3,30,0.2409090909090909,2.0,11.5,,1.0,22.0,,11.5,low
0.3,30,0.14963636363636362,1.04,1.4083333333333334,,0.78,2.1,5.0,1.4083333333333334,random
0.3,50,0.759090909090909,3.0,39.0,1.0,1.0,113.0,1.0,39.0,high
0.3,50,0.2409090909090909,1.0,3.0,,1.0,3.0,,3.0,low
0.3,50,0.3475454545454545,3.02,7.933666666666666,6.0,2.02,16.26,6.0,7.933666666666666,random
0.3,75,0.759090909090909,2.0,46.0,1.0,1.0,89.0,1.0,46.0,high
0.3,75,0.3409090909090909,0.0,0.0,,0.0,0.0,,0.0,low
0.3,75,0.9777272727272728,2.82,55.37595238095238,1.0,1.0,127.96,1.0,55.37595238095238,random
0.3,100,0.759090909090909,2.0,33.5,1.0,1.0,64.0,,33.5,high
0.3,100,0.45454545454545453,0.0,0.0,,0.0,0.0,,0.0,low
0.3,100,0.9994545454545454,2.04,70.08,1.0,1.0,116.4,1.02,70.08,random
0.4,1,0.004545454545454545,0.0,0.0,,0.0,0.0,,0.0,high
0.4,1,0.004545454545454545,0.0,0.0,,0.0,0.0,,0.0,low
0.4,1,0.0047272727272727275,0.04,0.04,,0.04,0.04,1.0,0.04,random
0.4,3,0.013636363636363636,0.0,0.0,,0.0,0.0,,0.0,high
0.4,3,0.031818181818181815,2.0,1.9999999999999996,,1.0,3.0,1.0,2.0,low
0.4,3,0.014454545454545458,0.14,0.11333333333333334,,0.12,0.14,2.0,0.11333333333333334,random
0.4,5,0.022727272727272728,0.0,0.0,,0.0,0.0,,0.0,high
0.4,5,0.031818181818181815,1.0,1.9999999999999991,,1.0,2.0,,2.0,low
0.4,5,0.02327272727272727,0.12,0.12,,0.12,0.12,,0.12,random
0.4,10,0.045454545454545456,0.0,0.0,,0.0,0.0,,0.0,high
0.4,10,0.045454545454545456,0.0,0.0,,0.0,0.0,,0.0,low
0.4,10,0.04618181818181819,0.16,0.16,,0.16,0.16,,0.16,random
0.4,15,0.06818181818181818,0.0,0.0,,0.0,0.0,,0.0,high
0.4,15,0.06818181818181818,0.0,0.0,,0.0,0.0,,0.0,low
0.4,15,0.07018181818181818,0.32,0.32333333333333336,,0.3,0.36,,0.32333333333333336,random
0.4,20,0.09090909090909091,0.0,0.0,,0.0,0.0,,0.0,high
0.4,20,0.09090909090909091,0.0,0.0,,0.0,0.0,,0.0,low
0.4,20,0.09363636363636363,0.36,0.47,,0.32,0.5,,0.47,random
0.4,30,0.13636363636363635,0.0,0.0,,0.0,0.0,,0.0,high
0.4,30,0.2409090909090909,2.0,11.5,,1.0,13.0,,11.5,low
0.4,30,0.14118181818181819,0.7,0.77,,0.58,0.84,,0.77,random
0.4,50,0.25,2.0,2.5,,1.0,3.0,,2.5,high
0.4,50,0.2409090909090909,1.0,3.0,,1.0,3.0,,3.0,low
0.4,50,0.24472727272727268,1.06,1.7033333333333334,,0.82,2.56,,1.7033333333333334,random
0.4,75,0.759090909090909,2.0,46.0,1.0,1.0,89.0,1.0,46.0,high
0.4,75,0.3409090909090909,0.0,0.0,,0.0,0.0,,0.0,low
0.4,75,0.4553636363636363,2.64,8.95957142857143,4.0,1.64,17.08,6.5,8.95957142857143,random
0.4,100,0.759090909090909,2.0,33.5,1.0,1.0,64.0,,33.5,high
0.4,100,0.45454545454545453,0.0,0.0,,0.0,0.0,,0.0,low
0.4,100,0.9919090909090909,2.32,55.00666666666666,1.0,1.0,110.78,1.1875,55.00666666666666,random
0.5,1,0.004545454545454545,0.0,0.0,,0.0,0.0,,0.0,high
0.5,1,0.004545454545454545,0.0,0.0,,0.0,0.0,,0.0,low
0.5,1,0.004636363636363636,0.02,0.02,,0.02,0.02,1.0,0.02,random
0.5,3,0.013636363636363636,0.0,0.0,,0.0,0.0,,0.0,high
0.5,3,0.013636363636363636,0.0,0.0,,0.0,0.0,,0.0,low
0.5,3,0.013818181818181818,0.04,0.04,,0.04,0.04,,0.04,random
0.5,5,0.022727272727272728,0.0,0.0,,0.0,0.0,,0.0,high
0.5,5,0.031818181818181815,2.0,0.9999999999999996,,1.0,1.0,,1.0,low
0.5,5,0.023090909090909096,0.08,0.08,,0.08,0.08,,0.08,random
0.5,10,0.045454545454545456,0.0,0.0,,0.0,0.0,,0.0,high
0.5,10,0.045454545454545456,0.0,0.0,,0.0,0.0,,0.0,low
0.5,10,0.04663636363636364,0.24,0.26,,0.24,0.26,,0.26,random
0.5,15,0.06818181818181818,0.0,0.0,,0.0,0.0,,0.0,high
0.5,15,0.06818181818181818,0.0,0.0,,0.0,0.0,,0.0,low
0.5,15,0.06918181818181818,0.2,0.22,,0.2,0.22,,0.22,random
0.5,20,0.09090909090909091,0.0,0.0,,0.0,0.0,,0.0,high
0.5,20,0.09090909090909091,0.0,0.0,,0.0,0.0,,0.0,low
0.5,20,0.09245454545454546,0.26,0.3,,0.24,0.32,,0.3,random
0.5,30,0.13636363636363635,0.0,0.0,,0.0,0.0,,0.0,high
0.5,30,0.13636363636363635,0.0,0.0,,0.0,0.0,,0.0,low
0.5,30,0.1389090909090909,0.42,0.52,,0.4,0.54,,0.52,random
0.5,50,0.22727272727272727,0.0,0.0,,0.0,0.0,,0.0,high
0.5,50,0.2409090909090909,1.0,3.0,,1.0,3.0,,3.0,low
0.5,50,0.23363636363636364,0.86,1.1133333333333335,,0.76,1.18,,1.1133333333333335,random
0.5,75,0.759090909090909,3.0,30.666666666666668,1.0,1.0,75.0,1.0,30.666666666666668,high
0.5,75,0.3409090909090909,0.0,0.0,,0.0,0.0,,0.0,low
0.5,75,0.3662727272727272,1.74,2.697238095238095,,1.12,3.76,,2.697238095238095,random
0.5,100,0.759090909090909,3.0,22.333333333333332,1.0,1.0,63.0,,22.333333333333332,high
0.5,100,0.45454545454545453,0.0,0.0,,0.0,0.0,,0.0,low
0.5,100,0.5908181818181818,2.56,10.781857142857142,1.457142857142857,1.64,20.44,5.666666666666667,10.781857142857142,random
