,macro_beta
0005.HK,0.14129190249590004
0939.HK,0.17022361770559208
1288.HK,0.277800207990224
1398.HK,0.17323289322836222
2388.HK,0.06012092788703905
3328.HK,0.1755053469034658
3988.HK,0.20367536986600007
8306.T,0.25437061351666784
8316.T,0.27066482854907803
8411.T,0.3475358335420924
ABCB,1.2838280743290038
ABN.AS,0.41032856924542066
ACA.PA,0.3377035762679319
ALLY,1.2795929297978508
AMTB,1.4253671349055663
AROW,1.1195343988881725
ASB,1.424856179900997
AUB,1.526501006730528
AXP,1.215173572952919
BAC,1.0166059504018472
BAMI.MI,0.5358072176123689
BANC,1.4644792666707631
BANR,1.1371836188307531
BARC.L,0.7328279968345731
BBVA.MC,0.5434007759484365
BG.VI,0.46797293883855673
BHRB,1.2317521077681461
BIRG.IR,0.444398232393498
BK,0.764045084490424
BKT.MC,0.40790441846214137
BMO.TO,0.5208672341470163
BMPS.MI,0.5542679876003999
BNP.PA,0.444885464641849
BNS.TO,0.3108246135813182
BOKF,1.182178073468111
BPE.MI,0.5931017500745545
BPOP,1.177434190875378
BSRR,1.257064972206612
BUSE,1.2292434968447254
C,1.1928849188328934
CABK.MC,0.4835213840318134
CAC,1.1794766098293652
CARE,1.1094886716862744
CASH,1.1086031647058494
CATY,1.3052674724181375
CBG.L,0.5513662345385432
CBK.DE,0.48792655729018686
CBSH,1.011838329857865
CBU,1.2075148667900506
CCB,1.3685848450997555
CCBG,1.0006147728160097
CFG,1.4300540255610823
CFR,1.1838363698076222
CHCO,0.8228694770285412
CIVB,1.0964468711205373
CM.TO,0.35977409418536965
CNOB,1.347211239031338
COF,1.405428574325975
COLB,1.5407013582601308
CPF,1.1777416205674525
CTBI,1.0648310340568616
CVBF,1.1683484928806447
DANSKE.CO,0.3448059213445027
DBK.DE,0.6233320821937788
DCOM,1.4081546856398848
DNB.OL,0.23710915947004219
EBC,1.3221493374440652
EBMT,0.7324037909750474
EBS.VI,0.44270013662382846
EFSC,1.1838768147355745
EGBN,1.5486200851905112
EQB.TO,0.4939688313554491
ETE.AT,0.42613655419766416
EUROB.AT,0.586597577140706
EWBC,1.5123973942982207
FBIZ,1.1510707157410722
FBK,1.3291472937792674
FBK.MI,0.47282346123509217
FBNC,1.2070634312669415
FBP,1.1868945221466154
FCBC,1.0708039993155651
FCF,1.0806289238512194
FCNCA,1.3122417997909486
FFBC,1.2368275409594394
FFIC,1.3405648209474592
FFIN,1.1373351682531914
FFWM,1.4753226336653025
FHN,1.3539237433948208
FISI,1.2633546229259325
FITB,1.2153156181751077
FMAO,1.3310495011709402
FMBH,1.1981395621302726
FMNB,1.0367903732173485
FNB,1.4174295406116562
FRBA,1.0439822068703903
FRME,1.1979015784389921
FSBW,1.0043965990762027
FULT,1.4079429619970063
GABC,0.9564346766186314
GBCI,1.4071559398159454
GLE.PA,0.568865918831664
GS,1.1329122719304134
GSBC,1.1883459220459303
HAFC,1.1698585485841737
HBAN,1.3011704720907893
HBCP,1.1704468765059566
HBNC,1.2884698854069885
HBT,1.1212011419297814
HFWA,1.2385341196843715
HIFS,1.4407098272238625
HOMB,1.1183264484388422
HOPE,1.31314103662554
HSBA.L,0.5646901530418004
HWC,1.404945325396964
IBOC,1.1224497578344739
INDB,1.392398754346191
INGA.AS,0.5107830125784332
ISP.MI,0.5296683547890043
ISTR,1.1065989667456924
JPM,0.8342259238237038
KBC.BR,0.4487034398624333
KEY,1.3323417340883572
LB.TO,0.3162327144720603
LCNB,1.0171119527517531
LKFN,1.081008898508522
LLOY.L,0.4563954094010148
MB.MI,0.5593732025702562
MBIN,1.3306754180697293
MCB,1.3217193145097053
MPB,1.072969284650137
MS,1.0987782548195961
MSBI,1.2035706008104419
MTB,1.1087875569831143
MTRO.L,0.4396928309625189
NA.TO,0.3285784887354394
NBHC,1.1412500393286122
NBN,1.3275257941276806
NBTB,1.153177105493781
NDA-FI.HE,0.28772511462736056
NECB,1.1417491242038496
NFBK,1.299535398507776
NKSH,0.9187504118656656
NRIM,1.2377405818830678
NTRS,1.0385851503497432
NWBI,1.0416667087410945
NWG.L,0.4991414024291831
OBT,1.148920913587157
OCFC,1.2862838507844496
OFG,1.1150900272155782
ONB,1.5305360737056637
ORRF,1.102771823620565
OSB.L,0.4132184150511413
OZK,1.3245996839544296
PB,0.9798197068094218
PBB.DE,0.49345978963779535
PCB,1.0703773502055398
PEBO,1.0684925223437884
PFBC,1.0703985444193576
PFS,1.316507565934441
PGC,1.408048571935254
PNC,1.1001289365969789
PNFP,1.5079277474637662
PRK,1.1132311787501834
QCRH,1.092028049037921
RBB,1.1461355194700282
RBCAA,1.013102274864463
RBI.VI,0.5802060139588335
RF,1.2510796252706442
RNST,1.3664646939537604
RY.TO,0.43741285244560496
SAB.MC,0.5405128470690871
SAN.MC,0.6885955601677614
SBCF,1.2656881784379992
SBSI,1.0431846534655085
SCHW,0.689549041168302
SEB-A.ST,0.3734157132264984
SFNC,1.1624964211940991
SHB-A.ST,0.2641856891587884
SHBI,1.2805954191552373
SMBC,1.1912676691056465
SSB,1.3126038028542557
STAN.L,0.707029494673342
STBA,1.1585117427087461
STT,1.0989063594127821
SWED-A.ST,0.34758528280167295
SYF,1.5235484765897787
TBBK,1.6070166168759383
TCBI,1.4106437022675216
TCBK,1.107138932287228
TD.TO,0.36083833270948806
TFC,1.2400734091715482
TFIN,1.5289109852443472
THFF,1.2123847798739111
TMP,1.293867243587475
TOWN,1.060132251443115
TPEIR.AT,0.4194759551827183
TRMK,1.1969535920544878
TRST,1.089363535895779
UBSG.SW,0.5679036845524439
UBSI,1.1319958951063995
UCB,1.3781715434223913
UCG.MI,0.6749418063953265
UMBF,1.4216210888179657
UNTY,1.2065759368555034
USB,1.160160532413408
UVSP,1.264000481228597
VABK,0.8234662716841702
VLY,1.3897529585123702
WABC,0.9613313632214825
WAFD,1.1622459472500155
WAL,1.8836950996377748
WASH,1.2817385318940435
WBS,1.5910791467698542
WFC,1.1082960271398556
WNEB,1.1727429390390682
WSBC,1.2660098027743416
WSFS,1.2529595480245794
WTBA,1.0884836681953853
WTFC,1.397925530803459
ZION,1.5689791597330383
