,raw_beta
0005.HK,0.1410909792243576
0939.HK,0.16998155226830214
1288.HK,0.27740516393151593
1398.HK,0.17298654846952358
2388.HK,0.060035433295304884
3328.HK,0.17525577061600617
3988.HK,0.20338573457251763
8306.T,0.25400888736712074
8316.T,0.27027993131234407
8411.T,0.34704162237060976
ABCB,1.2820024145973734
ABN.AS,0.40974506405450917
ACA.PA,0.3372233469967795
ALLY,1.2777732926271712
AMTB,1.4233402004327815
AROW,1.1179423719563004
ASB,1.4228299720286
AUB,1.5243302554640565
AXP,1.21344554292815
BAC,1.0151602922302463
BAMI.MI,0.5350452762896392
BANC,1.4623967130341589
BANR,1.1355664939353858
BARC.L,0.7317858833376149
BBVA.MC,0.5426280362532836
BG.VI,0.46730746083023633
BHRB,1.230000502341011
BIRG.IR,0.4437662786499155
BK,0.7629585789280391
BKT.MC,0.40732436051978044
BMO.TO,0.5201265381348926
BMPS.MI,0.5534797942544779
BNP.PA,0.44425281803267685
BNS.TO,0.3103826073719497
BOKF,1.180496964488254
BPE.MI,0.5922583334181329
BPOP,1.1757598279042696
BSRR,1.2552773707779705
BUSE,1.227495458772158
C,1.191188584250149
CABK.MC,0.4828337954536695
CAC,1.1777993424490807
CARE,1.1079109302183163
CASH,1.1070266824675876
CATY,1.3034113249237416
CBG.L,0.5505821676125229
CBK.DE,0.48723270436279753
CBSH,1.0103994514514187
CBU,1.205797727780767
CCB,1.3666386575291776
CCBG,0.9991918547990786
CFG,1.4280204261245788
CFR,1.182152902657765
CHCO,0.8216993206044546
CIVB,1.0948876756639936
CM.TO,0.35926247967142366
CNOB,1.3452954456643913
COF,1.4034299933593055
COLB,1.5385104134720493
CPF,1.1760668204178617
CTBI,1.063316797704861
CVBF,1.1666870501698845
DANSKE.CO,0.34431559222768904
DBK.DE,0.622445676681507
DCOM,1.4061522280235697
DNB.OL,0.23677197986390883
EBC,1.3202691831984625
EBMT,0.7313622807173943
EBS.VI,0.44207059764677825
EFSC,1.1821932900712588
EGBN,1.5464178796260286
EQB.TO,0.4932663860497897
ETE.AT,0.4255305693600285
EUROB.AT,0.5857634097029691
EWBC,1.5102466989861276
FBIZ,1.1494338427858786
FBK,1.3272571881333641
FBK.MI,0.4721510855715531
FBNC,1.205346934218737
FBP,1.185206706170237
FCBC,1.0692812691454519
FCF,1.079092222208251
FCNCA,1.3103757344976712
FFBC,1.235068718044088
FFIC,1.3386584790780285
FFIN,1.1357178278479099
FFWM,1.4732246602860761
FHN,1.3519984045527753
FISI,1.2615580773385877
FITB,1.2135873861558137
FMAO,1.3291566905028416
FMBH,1.196435755214695
FMNB,1.0353160119127678
FNB,1.4154138937454894
FRBA,1.0424976184634744
FRME,1.1961981099466432
FSBW,1.0029683031367496
FULT,1.4059408054609812
GABC,0.9550745846328331
GBCI,1.40515490245992
GLE.PA,0.568056966588389
GS,1.131301221077351
GSBC,1.1866560421153483
HAFC,1.1681949585080882
HBAN,1.299320150710238
HBCP,1.1687824498018076
HBNC,1.2866376248167724
HBT,1.119606744816329
HFWA,1.236772869939354
HIFS,1.4386610747708508
HOMB,1.116736139265397
HOPE,1.3112736925781125
HSBA.L,0.5638871389203064
HWC,1.4029474316314299
IBOC,1.120853585134537
INDB,1.3904187023540187
INGA.AS,0.5100566567708982
ISP.MI,0.5289151431979876
ISTR,1.1050253345646799
JPM,0.8330396180350543
KBC.BR,0.44806536392533475
KEY,1.330447085808472
LB.TO,0.31578301770644196
LCNB,1.0156655750226562
LKFN,1.0794716565249545
LLOY.L,0.4557463951464544
MB.MI,0.5585777493851252
MBIN,1.3287831393641791
MCB,1.319839771775543
MPB,1.0714434753494753
MS,1.0972157440333574
MSBI,1.2018590707200734
MTB,1.107210812530961
MTRO.L,0.43906756850578815
NA.TO,0.3281112357382826
NBHC,1.1396271318052564
NBN,1.325637994325276
NBTB,1.1515372371601347
NDA-FI.HE,0.28731595691687156
NECB,1.1401255069599499
NFBK,1.2976874022734486
NKSH,0.9174439085542789
NRIM,1.2359804605835474
NTRS,1.0371082367934994
NWBI,1.0401854130738981
NWG.L,0.4984316015009858
OBT,1.1472870977447511
OCFC,1.2844546988311782
OFG,1.1135043203748127
ONB,1.5283595843972861
ORRF,1.1012036338046405
OSB.L,0.4126308003729678
OZK,1.3227160452088056
PB,0.9784263602868238
PBB.DE,0.49275806821174584
PCB,1.068855226749141
PEBO,1.0669730791951326
PFBC,1.0688763908238588
PFS,1.3146354345349391
PGC,1.4060462652172727
PNC,1.0985645050821156
PNFP,1.5057834081851664
PRK,1.111648115273322
QCRH,1.0904751373398485
RBB,1.14450566458001
RBCAA,1.0116615990728777
RBI.VI,0.5793809356037835
RF,1.2493005352674025
RNST,1.3645215213309387
RY.TO,0.43679083221814974
SAB.MC,0.539744214135243
SAN.MC,0.6876163471323751
SBCF,1.2638883144325461
SBSI,1.0417011992144538
SCHW,0.6885684722411867
SEB-A.ST,0.372884699733004
SFNC,1.1608433003854988
SHB-A.ST,0.263810005541944
SHBI,1.2787743564007996
SMBC,1.1895736343228225
SSB,1.3107372227767726
STAN.L,0.7060240677759946
STBA,1.1568642882874134
STT,1.097343666456203
SWED-A.ST,0.34709100131117815
SYF,1.5213819239504383
TBBK,1.6047313688866196
TCBI,1.408637705160585
TCBK,1.1055645322515741
TD.TO,0.36032520480176516
TFC,1.2383099704894853
TFIN,1.526736806882913
THFF,1.2106607156350027
TMP,1.2920273077176134
TOWN,1.0586246969657183
TPEIR.AT,0.4188794420085033
TRMK,1.1952514716402833
TRST,1.087814413252055
UBSG.SW,0.5670961006484435
UBSI,1.1303861473813026
UCB,1.3762117231470634
UCG.MI,0.673982009595608
UMBF,1.4195994813867308
UNTY,1.204860133045696
USB,1.1585107333409264
UVSP,1.2622030172024683
VABK,0.8222952665919538
VLY,1.3877766689577145
WABC,0.9599643079329431
WAFD,1.1605931826263303
WAL,1.8810164027321352
WASH,1.2799158435832423
WBS,1.5888165625608177
WFC,1.1067199816646602
WNEB,1.1710752472334685
WSBC,1.2642094814050007
WSFS,1.2511777846888728
WTBA,1.0869357967620548
WTFC,1.395937619493185
ZION,1.5667480026731733
